,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,param_max_bins,param_max_depth,param_min_samples_leaf,param_n_estimators,param_num_leaves,param_scoring,param_tol,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,mean_train_score,std_train_score,rank_train_score
10,1.5838560263315837,0.047012066284411874,0.0024101734161376953,0.0002229401976579706,0.5,128,3,2,50,127,precision,1e-05,"OrderedDict([('learning_rate', 0.5), ('max_bins', 128), ('max_depth', 3), ('min_samples_leaf', 2), ('n_estimators', 50), ('num_leaves', 127), ('scoring', 'precision'), ('tol', 1e-05)])",-0.6982782748639744,-0.649936975014445,-0.7201561793514375,-0.689457143076619,0.02933761452399172,131,-0.0849760960013252,-0.07543544365992591,-0.06838925457551029,-0.0762669314122538,0.006797026606440295,22
11,11.987487554550171,0.1334054666171841,0.002653360366821289,0.0005437188884246627,0.1,32,7,4,100,255,balanced_accuracy,1e-07,"OrderedDict([('learning_rate', 0.1), ('max_bins', 32), ('max_depth', 7), ('min_samples_leaf', 4), ('n_estimators', 100), ('num_leaves', 255), ('scoring', 'balanced_accuracy'), ('tol', 1e-07)])",-0.64173713476586,-0.5246530604586634,-0.6123398102986606,-0.5929100018410614,0.04973468411894948,125,-0.09751127144637654,-0.10296714831517886,-0.09092801831460988,-0.09713547935872176,0.004922132164181697,27
12,4.682199954986572,0.08188921274233078,0.0024219353993733725,0.0003935377892615064,0.1,128,7,5,50,31,accuracy,1e-06,"OrderedDict([('learning_rate', 0.1), ('max_bins', 128), ('max_depth', 7), ('min_samples_leaf', 5), ('n_estimators', 50), ('num_leaves', 31), ('scoring', 'accuracy'), ('tol', 1e-06)])",-0.5754864057778146,-0.5267634290770015,-0.5853109869976009,-0.5625202739508056,0.02560005944697547,122,-0.14737814861848336,-0.15296479525281367,-0.12273279083865146,-0.14102524490331617,0.0131342570386279,32
13,3.5168186028798423,0.0716119782070246,0.0025071303049723306,0.0006597737350853721,0.5,64,3,1,100,127,balanced_accuracy,1e-06,"OrderedDict([('learning_rate', 0.5), ('max_bins', 64), ('max_depth', 3), ('min_samples_leaf', 1), ('n_estimators', 100), ('num_leaves', 127), ('scoring', 'balanced_accuracy'), ('tol', 1e-06)])",-0.7728545747521177,-0.7401016129276659,-0.7852799849353237,-0.7660787242050358,0.01905615276479618,135,-0.04674438585044978,-0.039618288436165994,-0.04967773544757578,-0.045346803244730526,0.0042239828281451074,15
14,8.200620969136557,0.06629961985675034,0.003221591313680013,0.0007144648453181943,0.5,64,7,2,50,127,precision,1e-06,"OrderedDict([('learning_rate', 0.5), ('max_bins', 64), ('max_depth', 7), ('min_samples_leaf', 2), ('n_estimators', 50), ('num_leaves', 127), ('scoring', 'precision'), ('tol', 1e-06)])",-1.200498645514488,-1.1702455600718626,-1.4033787043844816,-1.2580409699902775,0.10350879213487096,142,-0.0008314109571953944,-0.000544715087215349,-0.0002580315551681727,-0.0005447191998596386,0.00023408116068286938,6
15,21.949768543243408,0.094226818638879,0.0035341580708821616,0.0012571089546967304,0.1,64,5,1,200,127,precision,1e-05,"OrderedDict([('learning_rate', 0.1), ('max_bins', 64), ('max_depth', 5), ('min_samples_leaf', 1), ('n_estimators', 200), ('num_leaves', 127), ('scoring', 'precision'), ('tol', 1e-05)])",-0.6127882983438991,-0.5499630692206319,-0.6252595840236636,-0.5960036505293981,0.032951323565358404,126,-0.07757047461357039,-0.07280330596196796,-0.060524952009525665,-0.07029957752835468,0.007180480590378922,21
16,1.5405863920847576,0.014118104386808867,0.003407637278238932,0.0003802361178349022,0.1,128,3,3,50,31,roc_auc,1e-06,"OrderedDict([('learning_rate', 0.1), ('max_bins', 128), ('max_depth', 3), ('min_samples_leaf', 3), ('n_estimators', 50), ('num_leaves', 31), ('scoring', 'roc_auc'), ('tol', 1e-06)])",-0.5292589636463975,-0.4851971592802631,-0.49780958731020086,-0.5040885700789538,0.018527994485059575,95,-0.30505824388643393,-0.3118044816041973,-0.2778280065382025,-0.29823024400961123,0.014687100944160944,79
17,8.570166190465292,0.35973566149427855,0.004077514012654622,0.0015466047447682623,0.1,32,5,2,100,127,precision,1e-06,"OrderedDict([('learning_rate', 0.1), ('max_bins', 32), ('max_depth', 5), ('min_samples_leaf', 2), ('n_estimators', 100), ('num_leaves', 127), ('scoring', 'precision'), ('tol', 1e-06)])",-0.569140310648862,-0.46218748911548196,-0.5572176374073018,-0.5295151457238819,0.04785601698560812,116,-0.1404166833826999,-0.12314079147760054,-0.12555062024471647,-0.12970269836833898,0.007639542954813795,31
18,4.382744471232097,0.052051446878184734,0.0029317537943522134,0.00047914314317305036,0.1,128,5,2,50,127,recall,1e-07,"OrderedDict([('learning_rate', 0.1), ('max_bins', 128), ('max_depth', 5), ('min_samples_leaf', 2), ('n_estimators', 50), ('num_leaves', 127), ('scoring', 'recall'), ('tol', 1e-07)])",-0.5255969120407784,-0.5093574616420395,-0.5110698902902384,-0.5153414213243521,0.0072853469532947815,106,-0.16548934880587957,-0.1734576910035648,-0.14316813681606955,-0.1607050588751713,0.012820071394109844,40
19,7.919515609741211,0.25395736982614475,0.0038215319315592446,0.001357735152164248,0.1,64,3,3,200,255,roc_auc,1e-06,"OrderedDict([('learning_rate', 0.1), ('max_bins', 64), ('max_depth', 3), ('min_samples_leaf', 3), ('n_estimators', 200), ('num_leaves', 255), ('scoring', 'roc_auc'), ('tol', 1e-06)])",-0.5541370542908057,-0.5023561608831217,-0.538945598684706,-0.5318129379528779,0.021732791926196166,117,-0.22836481106476486,-0.22259148030710507,-0.2123735894323099,-0.22110996026805996,0.00661190686283178,49
20,6.8087137540181475,0.17063874171277388,0.0029292901357014975,0.0005800208178856651,0.1,128,9,4,50,31,f1,1e-06,"OrderedDict([('learning_rate', 0.1), ('max_bins', 128), ('max_depth', 9), ('min_samples_leaf', 4), ('n_estimators', 50), ('num_leaves', 31), ('scoring', 'f1'), ('tol', 1e-06)])",-0.5966315981520699,-0.5611796299182772,-0.6173821080154728,-0.5917311120286066,0.023204751083217554,124,-0.09333149751880687,-0.09594781359468253,-0.06403724756566133,-0.08443885289305024,0.014465600630533324,25
21,1.5020833015441895,0.026212303533769906,0.002743403116861979,0.0007147708503151666,0.1,128,3,5,50,255,f1,1e-05,"OrderedDict([('learning_rate', 0.1), ('max_bins', 128), ('max_depth', 3), ('min_samples_leaf', 5), ('n_estimators', 50), ('num_leaves', 255), ('scoring', 'f1'), ('tol', 1e-05)])",-0.5135918793998127,-0.47867932782642053,-0.506212965714934,-0.4994947243137224,0.015023817534943341,92,-0.3097496796555313,-0.3138704100835125,-0.28045048574632364,-0.3013568584951225,0.01487845020936459,84
22,13.936346213022867,0.056826640406269474,0.0027587413787841797,0.0004134652496634531,0.1,32,9,4,100,31,loss,1e-05,"OrderedDict([('learning_rate', 0.1), ('max_bins', 32), ('max_depth', 9), ('min_samples_leaf', 4), ('n_estimators', 100), ('num_leaves', 31), ('scoring', 'loss'), ('tol', 1e-05)])",-0.6620434458424317,-0.5566698598313163,-0.6309243915771489,-0.6165458990836323,0.04420372489583553,127,-0.06178861851304387,-0.06595735299383496,-0.05634227249179251,-0.06136274799955712,0.003936874186109441,17
23,1.5164923667907715,0.045589533261774506,0.002652406692504883,0.000551906825748265,0.1,64,3,3,50,31,f1,1e-07,"OrderedDict([('learning_rate', 0.1), ('max_bins', 64), ('max_depth', 3), ('min_samples_leaf', 3), ('n_estimators', 50), ('num_leaves', 31), ('scoring', 'f1'), ('tol', 1e-07)])",-0.5179308039228696,-0.4832366805299424,-0.4974265651082387,-0.4995313498536835,0.014241796202712818,93,-0.304289863817497,-0.31174056031552844,-0.2825918058948377,-0.29954074334262104,0.01236468304036674,83
24,30.12812892595927,0.14497212410671537,0.003668626149495443,0.0007689852958742608,0.1,128,9,3,200,31,loss,1e-07,"OrderedDict([('learning_rate', 0.1), ('max_bins', 128), ('max_depth', 9), ('min_samples_leaf', 3), ('n_estimators', 200), ('num_leaves', 31), ('scoring', 'loss'), ('tol', 1e-07)])",-0.7784592148357934,-0.6839049063564316,-0.821843490834936,-0.761402537342387,0.057590282498114376,134,-0.021140910151353623,-0.017883764368547186,-0.012028166714475147,-0.017017613744791986,0.003770339146006769,11
25,1.4945144653320312,0.046071325078016166,0.0026801427205403647,0.0004523257415852608,0.1,32,3,4,50,127,precision,1e-07,"OrderedDict([('learning_rate', 0.1), ('max_bins', 32), ('max_depth', 3), ('min_samples_leaf', 4), ('n_estimators', 50), ('num_leaves', 127), ('scoring', 'precision'), ('tol', 1e-07)])",-0.5176748457859417,-0.44678273019855136,-0.5184816728567996,-0.4943130829470976,0.033610648776655004,84,-0.305511150832172,-0.3163568568701773,-0.28721088599754413,-0.3030262978999645,0.01202782260976941,85
26,6.331246455510457,0.24367843356696434,0.0025014877319335938,0.00030599059414691343,0.1,128,7,3,50,255,accuracy,1e-05,"OrderedDict([('learning_rate', 0.1), ('max_bins', 128), ('max_depth', 7), ('min_samples_leaf', 3), ('n_estimators', 50), ('num_leaves', 255), ('scoring', 'accuracy'), ('tol', 1e-05)])",-0.5715529010094518,-0.5261830988640602,-0.5593443366674877,-0.5523601121803333,0.019169233690877682,120,-0.11266972304279883,-0.10030086522028309,-0.09848678606718546,-0.1038191247767558,0.006301985826895567,28
27,3.3241578737894693,0.027990453044237133,0.002567768096923828,0.00034285569873378837,0.1,64,3,4,100,127,recall,1e-06,"OrderedDict([('learning_rate', 0.1), ('max_bins', 64), ('max_depth', 3), ('min_samples_leaf', 4), ('n_estimators', 100), ('num_leaves', 127), ('scoring', 'recall'), ('tol', 1e-06)])",-0.5293608281638397,-0.4806884893783648,-0.5209765908567081,-0.5103419694663042,0.02124571360376705,102,-0.28258291481666276,-0.28708860512509793,-0.2575685096754226,-0.2757466765390611,0.012984853334573967,53
28,22.454023281733196,0.301125124633878,0.004002888997395833,0.0013447102687375203,0.5,64,7,4,200,31,recall,1e-05,"OrderedDict([('learning_rate', 0.5), ('max_bins', 64), ('max_depth', 7), ('min_samples_leaf', 4), ('n_estimators', 200), ('num_leaves', 31), ('scoring', 'recall'), ('tol', 1e-05)])",-1.7637022059228227,-1.5316422651444288,-1.755826424378261,-1.6837236318151707,0.1075858217116764,147,-6.311332622337086e-05,-6.304592229876091e-05,-6.096371719337847e-05,-6.237432190517009e-05,9.978276611251483e-07,1
29,3.2747973601023355,0.03956760358052576,0.0026483535766601562,0.0005717745131607456,0.1,64,5,4,50,255,balanced_accuracy,1e-06,"OrderedDict([('learning_rate', 0.1), ('max_bins', 64), ('max_depth', 5), ('min_samples_leaf', 4), ('n_estimators', 50), ('num_leaves', 255), ('scoring', 'balanced_accuracy'), ('tol', 1e-06)])",-0.5527703036863397,-0.4875169752723716,-0.5181359113286461,-0.5194743967624526,0.02665636727835308,108,-0.1887546612822796,-0.18400978779284596,-0.18536101207393235,-0.1860418203830193,0.0019960095312020146,45
30,3.2971991697947183,0.06565529147721819,0.002828677495320638,0.0006981193560602867,0.1,32,3,2,100,255,roc_auc,1e-05,"OrderedDict([('learning_rate', 0.1), ('max_bins', 32), ('max_depth', 3), ('min_samples_leaf', 2), ('n_estimators', 100), ('num_leaves', 255), ('scoring', 'roc_auc'), ('tol', 1e-05)])",-0.5054039666200366,-0.45277567041296474,-0.5323172145715281,-0.49683228386817646,0.03303351450351673,88,-0.27186317549436917,-0.2934704436849179,-0.2520811408352724,-0.27247158667151977,0.016902587981633275,52
31,3.118541955947876,0.04222365240355221,0.002805312474568685,0.0005309451798259516,0.1,128,3,5,100,255,roc_auc,1e-07,"OrderedDict([('learning_rate', 0.1), ('max_bins', 128), ('max_depth', 3), ('min_samples_leaf', 5), ('n_estimators', 100), ('num_leaves', 255), ('scoring', 'roc_auc'), ('tol', 1e-07)])",-0.5207313081973866,-0.4897586588165952,-0.5223275458519115,-0.5109391709552978,0.014991054321510681,103,-0.2911926076729124,-0.29437183409962336,-0.2558869459851554,-0.2804837959192304,0.017440960221609136,54
32,1.5393952528635662,0.021315652342062636,0.0023260116577148438,0.0003377947882535628,0.1,64,3,2,50,255,roc_auc,1e-05,"OrderedDict([('learning_rate', 0.1), ('max_bins', 64), ('max_depth', 3), ('min_samples_leaf', 2), ('n_estimators', 50), ('num_leaves', 255), ('scoring', 'roc_auc'), ('tol', 1e-05)])",-0.5012576041362168,-0.4862957059508131,-0.5092812204959437,-0.49894484352765794,0.00952523371368489,91,-0.29624743323940134,-0.30659903750334205,-0.2722206125768451,-0.2916890277731962,0.014400308339348007,64
33,1.6146357854207356,0.02347783706058218,0.0036454200744628906,0.0009749712224689808,0.1,32,3,3,50,255,roc_auc,1e-06,"OrderedDict([('learning_rate', 0.1), ('max_bins', 32), ('max_depth', 3), ('min_samples_leaf', 3), ('n_estimators', 50), ('num_leaves', 255), ('scoring', 'roc_auc'), ('tol', 1e-06)])",-0.5114829917593068,-0.45266393328552185,-0.5277805328327312,-0.4973091526258533,0.03226245670248642,89,-0.30372915612045936,-0.31085386356006434,-0.28019355624795206,-0.29825885864282525,0.013101061712412192,81
34,7.834972143173218,0.057016346921367714,0.0034303665161132812,7.351054799276378e-05,1.0,64,3,4,200,127,loss,1e-07,"OrderedDict([('learning_rate', 1.0), ('max_bins', 64), ('max_depth', 3), ('min_samples_leaf', 4), ('n_estimators', 200), ('num_leaves', 127), ('scoring', 'loss'), ('tol', 1e-07)])",-1.7080658481081437,-1.517738658199999,-1.7248018130462486,-1.6502021064514638,0.09391466684390935,146,-0.001497042209636886,-0.0010287736050119706,-0.0010280855426711504,-0.0011846337857733358,0.000220906293607534,7
35,34.96583882967631,1.7370316860248933,0.004018306732177734,0.0006261807878000444,0.1,32,7,2,200,255,f1,1e-05,"OrderedDict([('learning_rate', 0.1), ('max_bins', 32), ('max_depth', 7), ('min_samples_leaf', 2), ('n_estimators', 200), ('num_leaves', 255), ('scoring', 'f1'), ('tol', 1e-05)])",-0.7044979506698811,-0.6455949859782119,-0.745378883545325,-0.6984906067311393,0.04095747949048122,132,-0.03320241475607568,-0.01876682012526941,-0.021009607361553332,-0.02432628074763281,0.006342809043774777,13
36,1.6100770632425945,0.020662198331123437,0.0027381579081217446,0.0005476322122584504,0.1,32,3,3,50,127,balanced_accuracy,1e-05,"OrderedDict([('learning_rate', 0.1), ('max_bins', 32), ('max_depth', 3), ('min_samples_leaf', 3), ('n_estimators', 50), ('num_leaves', 127), ('scoring', 'balanced_accuracy'), ('tol', 1e-05)])",-0.5114829917593068,-0.45266393328552185,-0.5277805328327312,-0.4973091526258533,0.03226245670248642,89,-0.30372915612045936,-0.31085386356006434,-0.28019355624795206,-0.29825885864282525,0.013101061712412192,81
37,1.5347735087076824,0.027560564125609185,0.0026750564575195312,0.0003567132380224091,0.1,32,3,4,50,31,recall,1e-05,"OrderedDict([('learning_rate', 0.1), ('max_bins', 32), ('max_depth', 3), ('min_samples_leaf', 4), ('n_estimators', 50), ('num_leaves', 31), ('scoring', 'recall'), ('tol', 1e-05)])",-0.5176748457859417,-0.44678273019855136,-0.5184816728567996,-0.4943130829470976,0.033610648776655004,84,-0.305511150832172,-0.3163568568701773,-0.28721088599754413,-0.3030262978999645,0.01202782260976941,85
38,3.365546782811483,0.09024538897527244,0.002543290456136068,0.000499520108514787,0.1,32,3,1,100,31,precision,1e-05,"OrderedDict([('learning_rate', 0.1), ('max_bins', 32), ('max_depth', 3), ('min_samples_leaf', 1), ('n_estimators', 100), ('num_leaves', 31), ('scoring', 'precision'), ('tol', 1e-05)])",-0.5267932383763848,-0.45721446694013523,-0.5167650155659493,-0.5002575736274898,0.030710183850075692,94,-0.2618302938128613,-0.2829493919593383,-0.24753318579440037,-0.26410429052219997,0.014547742334692571,51
39,1.5876447359720867,0.043416772468095305,0.002612511316935221,0.0002748071973200196,0.1,32,3,2,50,255,precision,1e-05,"OrderedDict([('learning_rate', 0.1), ('max_bins', 32), ('max_depth', 3), ('min_samples_leaf', 2), ('n_estimators', 50), ('num_leaves', 255), ('scoring', 'precision'), ('tol', 1e-05)])",-0.49663807231580787,-0.4478640891211364,-0.5189063956044319,-0.48780285234712534,0.02966814410034075,63,-0.29490768972398546,-0.30676371169654537,-0.27758964107669765,-0.29308701416574284,0.011979642280392519,65
40,1.7358875274658203,0.039094132390006316,0.004164457321166992,0.00015881696095255618,0.1,32,3,2,50,255,accuracy,1e-06,"OrderedDict([('learning_rate', 0.1), ('max_bins', 32), ('max_depth', 3), ('min_samples_leaf', 2), ('n_estimators', 50), ('num_leaves', 255), ('scoring', 'accuracy'), ('tol', 1e-06)])",-0.49663807231580787,-0.4478640891211364,-0.5189063956044319,-0.48780285234712534,0.02966814410034075,63,-0.29490768972398546,-0.30676371169654537,-0.27758964107669765,-0.29308701416574284,0.011979642280392519,65
41,1.675948699315389,0.045121665682277656,0.004142920176188151,0.0005599941808967982,0.1,32,3,1,50,255,loss,1e-07,"OrderedDict([('learning_rate', 0.1), ('max_bins', 32), ('max_depth', 3), ('min_samples_leaf', 1), ('n_estimators', 50), ('num_leaves', 255), ('scoring', 'loss'), ('tol', 1e-07)])",-0.5122256591548024,-0.4478707904048358,-0.5110615151321183,-0.4903859882305855,0.03006654112074708,79,-0.2817698157812248,-0.30466985690428333,-0.27328622784426704,-0.2865753001765917,0.013255251876137273,58
42,1.5814368724822998,0.06289924417530374,0.003204345703125,0.00057175979943349,0.1,32,3,2,50,127,loss,1e-05,"OrderedDict([('learning_rate', 0.1), ('max_bins', 32), ('max_depth', 3), ('min_samples_leaf', 2), ('n_estimators', 50), ('num_leaves', 127), ('scoring', 'loss'), ('tol', 1e-05)])",-0.49663807231580787,-0.4478640891211364,-0.5189063956044319,-0.48780285234712534,0.02966814410034075,63,-0.29490768972398546,-0.30676371169654537,-0.27758964107669765,-0.29308701416574284,0.011979642280392519,65
43,1.6457240581512451,0.09845160718175881,0.003312190373738607,0.0002538865206373422,0.1,32,3,2,50,31,f1,1e-06,"OrderedDict([('learning_rate', 0.1), ('max_bins', 32), ('max_depth', 3), ('min_samples_leaf', 2), ('n_estimators', 50), ('num_leaves', 31), ('scoring', 'f1'), ('tol', 1e-06)])",-0.49663807231580787,-0.4478640891211364,-0.5189063956044319,-0.48780285234712534,0.02966814410034075,63,-0.29490768972398546,-0.30676371169654537,-0.27758964107669765,-0.29308701416574284,0.011979642280392519,65
44,1.5519247849782307,0.036015191677862594,0.003277301788330078,0.00021555843775682997,0.1,32,3,2,50,127,accuracy,1e-07,"OrderedDict([('learning_rate', 0.1), ('max_bins', 32), ('max_depth', 3), ('min_samples_leaf', 2), ('n_estimators', 50), ('num_leaves', 127), ('scoring', 'accuracy'), ('tol', 1e-07)])",-0.49663807231580787,-0.4478640891211364,-0.5189063956044319,-0.48780285234712534,0.02966814410034075,63,-0.29490768972398546,-0.30676371169654537,-0.27758964107669765,-0.29308701416574284,0.011979642280392519,65
45,1.5562718709309895,0.041106398890728466,0.002423365910847982,0.0005275514621131259,0.1,32,3,2,50,127,recall,1e-06,"OrderedDict([('learning_rate', 0.1), ('max_bins', 32), ('max_depth', 3), ('min_samples_leaf', 2), ('n_estimators', 50), ('num_leaves', 127), ('scoring', 'recall'), ('tol', 1e-06)])",-0.49663807231580787,-0.4478640891211364,-0.5189063956044319,-0.48780285234712534,0.02966814410034075,63,-0.29490768972398546,-0.30676371169654537,-0.27758964107669765,-0.29308701416574284,0.011979642280392519,65
46,1.5374759038289387,0.05158113848367284,0.0034819444020589194,0.0015681872929719834,0.1,32,3,2,50,255,balanced_accuracy,1e-06,"OrderedDict([('learning_rate', 0.1), ('max_bins', 32), ('max_depth', 3), ('min_samples_leaf', 2), ('n_estimators', 50), ('num_leaves', 255), ('scoring', 'balanced_accuracy'), ('tol', 1e-06)])",-0.49663807231580787,-0.4478640891211364,-0.5189063956044319,-0.48780285234712534,0.02966814410034075,63,-0.29490768972398546,-0.30676371169654537,-0.27758964107669765,-0.29308701416574284,0.011979642280392519,65
47,1.5665343602498372,0.01597652087585018,0.0029938220977783203,0.0009095942412727553,0.1,32,3,2,50,127,f1,1e-07,"OrderedDict([('learning_rate', 0.1), ('max_bins', 32), ('max_depth', 3), ('min_samples_leaf', 2), ('n_estimators', 50), ('num_leaves', 127), ('scoring', 'f1'), ('tol', 1e-07)])",-0.49663807231580787,-0.4478640891211364,-0.5189063956044319,-0.48780285234712534,0.02966814410034075,63,-0.29490768972398546,-0.30676371169654537,-0.27758964107669765,-0.29308701416574284,0.011979642280392519,65
48,3.6952267487843833,0.07868837846008084,0.0027267138163248696,0.00042888440128907557,0.1,32,5,3,50,31,f1,1e-05,"OrderedDict([('learning_rate', 0.1), ('max_bins', 32), ('max_depth', 5), ('min_samples_leaf', 3), ('n_estimators', 50), ('num_leaves', 31), ('scoring', 'f1'), ('tol', 1e-05)])",-0.5614326541966634,-0.4462365040158737,-0.5373651740896649,-0.515011444100734,0.04961387700655456,104,-0.19941514774339777,-0.1767920264792484,-0.17126202559134676,-0.18248973327133097,0.012179147992736993,43
49,1.6692760785420735,0.02217632827725403,0.0029949347178141275,0.0010540272331783476,0.1,32,3,2,50,31,loss,1e-06,"OrderedDict([('learning_rate', 0.1), ('max_bins', 32), ('max_depth', 3), ('min_samples_leaf', 2), ('n_estimators', 50), ('num_leaves', 31), ('scoring', 'loss'), ('tol', 1e-06)])",-0.49663807231580787,-0.4478640891211364,-0.5189063956044319,-0.48780285234712534,0.02966814410034075,63,-0.29490768972398546,-0.30676371169654537,-0.27758964107669765,-0.29308701416574284,0.011979642280392519,65
50,1.536908785502116,0.025041759832436963,0.0037005742390950522,0.0011126049755984524,0.1,32,3,2,50,31,recall,1e-05,"OrderedDict([('learning_rate', 0.1), ('max_bins', 32), ('max_depth', 3), ('min_samples_leaf', 2), ('n_estimators', 50), ('num_leaves', 31), ('scoring', 'recall'), ('tol', 1e-05)])",-0.49663807231580787,-0.4478640891211364,-0.5189063956044319,-0.48780285234712534,0.02966814410034075,63,-0.29490768972398546,-0.30676371169654537,-0.27758964107669765,-0.29308701416574284,0.011979642280392519,65
